Filename,Width,Height,Duration,Audio,Codec,Format,Size (MB)
fi101_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi102_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi103_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi104_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi105_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi106_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi107_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi108_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi109_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi110_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi111_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi112_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi113_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi114_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi115_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi116_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi117_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi118_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi119_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi120_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi121_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi122_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi123_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi124_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi125_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi126_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi127_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi128_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi129_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi130_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi131_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi132_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi133_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi134_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi135_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi136_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi137_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi138_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi139_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi140_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi141_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi142_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi143_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi144_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi145_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi146_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi147_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi148_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi149_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi150_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi151_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi152_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi153_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi154_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi155_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi156_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi157_xvid.avi,360,288,1.600000,Yes,mpeg4,avi,0.23
fi158_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi159_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi160_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi161_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi162_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi163_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi164_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi165_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi166_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi167_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi168_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi169_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi170_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi171_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi172_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi173_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi174_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
